=N:[UsageMeter (2024-06-06 23:37:56 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-06 23:37:57 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 52 functions, 2137 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:Starting event scheduler...
=N:[dumpVCD] ../testbench/top.sv:46: preparing VCD dump to 'darksocv.vcd'.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	f7390093	opcode: 0010011 
   446 | SRL   | PASS | 00000019 | 00000019 | PASS | 00ffffff | 007fffff |    X | 00000018 | 00000018 | PASS | ffffff08 | ffffff08 | PASS | 00000012 | 00000012 | PASS | 00000088 | 00000009 |    X | -------- | -------- | --- |                              *** ERROR ***
PC = 000006f0, inst = 012c5cb3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   447 | SLL   | PASS | 00000011 | 00000011 | PASS | 00000000 | 00000000 | PASS | 0000000d | 0000000d | PASS | 00000000 | 00000000 | PASS | 00000019 | 00000019 | PASS | 00ffffff | 007fffff |    X | -------- | -------- | --- |                              *** ERROR ***
PC = 000006f4, inst = 019698b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   448 | XORI  | PASS | 0000001d | 0000001d | PASS | 000002d0 | 000002d0 | PASS | 0000001b | 0000001b | PASS | 000002cd | 000002cd | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001d | 0000001d | PASS |                              ***  PASS ***
PC = 000006fc, inst = 0235ac93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   449 | SLTI  | PASS | 00000019 | 00000019 | PASS | 00000001 | 00000001 | PASS | 0000000b | 0000000b | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000023 | 00000023 | PASS |                              ***  PASS ***
PC = 00000700, inst = f377f493
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   450 | ANDI  | PASS | 00000009 | 00000009 | PASS | 00066405 | 00102005 |    X | 0000000f | 0000000f | PASS | 0006648d | 0010208d |    X | -------- | -------- | --- | -------- | -------- | --- | ffffff37 | ffffff37 | PASS |                              *** ERROR ***
PC = 00000704, inst = ff88b693
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   451 | SLTIU | PASS | 0000000d | 0000000d | PASS | 00000001 | 00000001 | PASS | 00000011 | 00000011 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000ff8 | 00000ff8 | PASS |                              ***  PASS ***
PC = 00000708, inst = 3c800513
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   452 | ADDI  | PASS | 0000000a | 0000000a | PASS | 000003c8 | 000003c8 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000003c8 | 000003c8 | PASS |                              ***  PASS ***
PC = 0000070c, inst = 0a052e23
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   454 | AND   | PASS | 0000000c | 0000000c | PASS | 00000000 | 00000000 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 00000088 | 00000009 |    X | -------- | -------- | --- |                              *** ERROR ***
PC = 00000710, inst = 012ff633
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   455 | OR    | PASS | 00000015 | 00000015 | PASS | 00000207 | 00000207 | PASS | 00000006 | 00000006 | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | 00000206 | 00000206 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   456 | SLLI  | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | 0000000b | 0000000b | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000c | 0000000c | PASS |                              ***  PASS ***
PC = 0000071c, inst = 0bcbce13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   457 | XORI  | PASS | 0000001c | 0000001c | PASS | 00000402 | 00000402 | PASS | 00000017 | 00000017 | PASS | 000004be | 000004be | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000bc | 000000bc | PASS |                              ***  PASS ***
PC = 00000720, inst = 003df3b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   458 | AND   | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | 0000001b | 0000001b | PASS | 000002cd | 000002cd | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   459 | SLT   | PASS | 00000015 | 00000015 | PASS | 00000001 | 00000001 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | 00000017 | 00000017 | PASS | 000004be | 000004be | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   460 | ORI   | PASS | 00000017 | 00000017 | PASS | fffffff8 | fffffff8 | PASS | 0000000a | 0000000a | PASS | 000003c8 | 000003c8 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff38 | ffffff38 | PASS |                              ***  PASS ***
PC = 0000072c, inst = 01a78233
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   461 | ADD   | PASS | 00000004 | 00000004 | PASS | 000667d8 | 001023d8 |    X | 0000000f | 0000000f | PASS | 0006648d | 0010208d |    X | 0000001a | 0000001a | PASS | 0000034b | 0000034b | PASS | -------- | -------- | --- |                              *** ERROR ***
PC = 0000072c, inst = 01a78233
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   462 | ADDI  | PASS | 00000010 | 00000010 | PASS | 0000022c | 0000022c | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000022c | 0000022c | PASS |                              ***  PASS ***
PC = 00000734, inst = 0ef81b23
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   464 | SLTI  | PASS | 00000014 | 00000014 | PASS | 00000000 | 00000000 | PASS | 0000001e | 0000001e | PASS | 000000d6 | 000000d6 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000004d | 0000004d | PASS |                              ***  PASS ***
PC = 0000073c, inst = fa3280a3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   466 | SLL   | PASS | 0000000c | 0000000c | PASS | 00696000 | 00696000 | PASS | 0000001a | 0000001a | PASS | 0000034b | 0000034b | PASS | 0000001b | 0000001b | PASS | 000002cd | 000002cd | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   467 | SRL   | PASS | 00000010 | 00000010 | PASS | 00000664 | 00000810 |    X | 00000009 | 00000009 | PASS | 00066405 | 00102005 |    X | 00000012 | 00000012 | PASS | 00000088 | 00000009 |    X | -------- | -------- | --- |                              *** ERROR ***
PC = 00000744, inst = 0124d833
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   468 | SLTI  | PASS | 00000019 | 00000019 | PASS | 00000001 | 00000001 | PASS | 00000014 | 00000014 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000041 | 00000041 | PASS |                              ***  PASS ***
PC = 0000074c, inst = f2a78613
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   469 | ADDI  | PASS | 0000000c | 0000000c | PASS | 000663b7 | 00101fb7 |    X | 0000000f | 0000000f | PASS | 0006648d | 0010208d |    X | -------- | -------- | --- | -------- | -------- | --- | ffffff2a | ffffff2a | PASS |                              *** ERROR ***
PC = 00000750, inst = 26e00d93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   470 | ADDI  | PASS | 0000001b | 0000001b | PASS | 0000026e | 0000026e | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000026e | 0000026e | PASS |                              ***  PASS ***
PC = 00000754, inst = 026d9b23
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   472 | ADD   | PASS | 00000018 | 00000018 | PASS | 00000450 | 000003d1 |    X | 0000000a | 0000000a | PASS | 000003c8 | 000003c8 | PASS | 00000012 | 00000012 | PASS | 00000088 | 00000009 |    X | -------- | -------- | --- |                              *** ERROR ***
PC = 00000758, inst = 01250c33
