=N:[UsageMeter (2024-05-15 10:28:46 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-05-15 10:28:46 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:166:7                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:186:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:193:5                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:224:11                 int    
    Included from ../testbench/testbench.sv:3:10           

  Found 9 unique specialization(s) of 9 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  testcase                        
        darksocv                   top                             
        darkuart                                                   

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/7] CU scope $unit: 46 functions, 1803 basic blocks
  [4/7] module top: 99 functions, 1771 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
=W:[ReadMemAddr] ../testbench/riscv_ref_model.sv:41: Too few data items, encountered EOF before end of specified address range.
    included from ../testbench/testbench.sv:4
    included from ../testbench/top.sv:1
Creating monitor 2

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************
Instruction generated #    0:	0163a4b3	opcode: 0110011 
 000500d0 | 000028d0 |         2612         |      andi      | 00000000  | 000028d0  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000500d0, sb_pc 000028d0
rc_rd_p =31, rc_sr1_p = 1, rc_rs1_val =          0, rc_rs2_p =25 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10448, sb_rs2_p = 0 sb_rs2_val =     10448
 000500d4 | 000028d4 |         2613         |      srl       | 00000000  | 000028d4  | X | 
riscv_opcode 33, riscv_pc 000500d4, sb_pc 000028d4
rc_rd_p =16, rc_sr1_p =28, rc_rs1_val =          0, rc_rs2_p =12 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10452, sb_rs2_p = 0 sb_rs2_val =     10452
 000500d8 | 000028d8 |         2614         |      ori       | ffffff12  | 000028d8  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000500d8, sb_pc 000028d8
rc_rd_p =10, rc_sr1_p = 5, rc_rs1_val =          0, rc_rs2_p =18 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10456, sb_rs2_p = 0 sb_rs2_val =     10456
 000500dc | 000028dc |         2615         |      sll       | 00000000  | 000028dc  | X | 
riscv_opcode 33, riscv_pc 000500dc, sb_pc 000028dc
rc_rd_p =15, rc_sr1_p = 0, rc_rs1_val =          0, rc_rs2_p =21 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10460, sb_rs2_p = 0 sb_rs2_val =     10460
 000500e0 | 000028e0 |         2616         |      xor       | 00000000  | 000028e0  | X | 
riscv_opcode 33, riscv_pc 000500e0, sb_pc 000028e0
rc_rd_p = 9, rc_sr1_p =15, rc_rs1_val =          0, rc_rs2_p =11 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10464, sb_rs2_p = 0 sb_rs2_val =     10464
 000500e4 | 000028e4 |         2617         |      and       | 00000000  | 000028e4  | X | 
riscv_opcode 33, riscv_pc 000500e4, sb_pc 000028e4
rc_rd_p =18, rc_sr1_p =25, rc_rs1_val =          0, rc_rs2_p =28 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10468, sb_rs2_p = 0 sb_rs2_val =     10468
 000500e8 | 000028e8 |         2618         |      sltu      | 00000000  | 000028e8  | X | 
riscv_opcode 33, riscv_pc 000500e8, sb_pc 000028e8
rc_rd_p = 4, rc_sr1_p =15, rc_rs1_val =          0, rc_rs2_p =25 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10472, sb_rs2_p = 0 sb_rs2_val =     10472
 000500ec | 000028ec |         2619         |      addi      | ffffff28  | 000028ec  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000500ec, sb_pc 000028ec
rc_rd_p = 3, rc_sr1_p =28, rc_rs1_val =          0, rc_rs2_p = 8 rc_rs2_val =       -215| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10476, sb_rs2_p = 0 sb_rs2_val =     10476
 000500f0 | 000028f0 |         2620         |      andi      | 00000000  | 000028f0  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000500f0, sb_pc 000028f0
rc_rd_p =17, rc_sr1_p =27, rc_rs1_val =          0, rc_rs2_p =11 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10480, sb_rs2_p = 0 sb_rs2_val =     10480
 000500f4 | 000028f4 |         2621         |      sltu      | 00000001  | 000028f4  | X | 
riscv_opcode 33, riscv_pc 000500f4, sb_pc 000028f4
rc_rd_p =13, rc_sr1_p =12, rc_rs1_val =          0, rc_rs2_p = 7 rc_rs2_val =        182| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10484, sb_rs2_p = 0 sb_rs2_val =     10484
 000500f8 | 000028f8 |         2622         |      sltu      | 00000000  | 000028f8  | X | 
riscv_opcode 33, riscv_pc 000500f8, sb_pc 000028f8
rc_rd_p =15, rc_sr1_p = 7, rc_rs1_val =        182, rc_rs2_p =16 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10488, sb_rs2_p = 0 sb_rs2_val =     10488
 000500fc | 000028fc |         2623         |      and       | 00000000  | 000028fc  | X | 
riscv_opcode 33, riscv_pc 000500fc, sb_pc 000028fc
rc_rd_p = 8, rc_sr1_p =19, rc_rs1_val =        194, rc_rs2_p = 2 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10492, sb_rs2_p = 0 sb_rs2_val =     10492
 00050100 | 00002900 |         2624         |      xor       | ffffffff  | 00002900  | X | 
riscv_opcode 33, riscv_pc 00050100, sb_pc 00002900
rc_rd_p =12, rc_sr1_p = 1, rc_rs1_val =          0, rc_rs2_p =14 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10496, sb_rs2_p = 0 sb_rs2_val =     10496
 00050104 | 00002904 |         2625         |      andi      | 00000040  | 00002904  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050104, sb_pc 00002904
rc_rd_p =31, rc_sr1_p =19, rc_rs1_val =        194, rc_rs2_p = 0 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10500, sb_rs2_p = 0 sb_rs2_val =     10500
 00050108 | 00002908 |         2626         |      add       | 00000000  | 00002908  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00050108, sb_pc 00002908
rc_rd_p =25, rc_sr1_p =25, rc_rs1_val =          0, rc_rs2_p =17 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10504, sb_rs2_p = 0 sb_rs2_val =     10504
 0005010c | 0000290c |         2627         |      srl       | 00000000  | 0000290c  | X | 
riscv_opcode 33, riscv_pc 0005010c, sb_pc 0000290c
rc_rd_p =15, rc_sr1_p = 8, rc_rs1_val =          0, rc_rs2_p =24 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10508, sb_rs2_p = 0 sb_rs2_val =     10508
 00050110 | 00002910 |         2628         |      slt       | 00000000  | 00002910  | X | 
riscv_opcode 33, riscv_pc 00050110, sb_pc 00002910
rc_rd_p = 1, rc_sr1_p =20, rc_rs1_val =          0, rc_rs2_p =25 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10512, sb_rs2_p = 0 sb_rs2_val =     10512
 00050114 | 00002914 |         2629         |      ori       | ffffff7a  | 00002914  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050114, sb_pc 00002914
rc_rd_p =29, rc_sr1_p = 3, rc_rs1_val =       -216, rc_rs2_p =26 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10516, sb_rs2_p = 0 sb_rs2_val =     10516
 00050118 | 00002918 |         2630         |      sll       | 00000000  | 00002918  | X | 
riscv_opcode 33, riscv_pc 00050118, sb_pc 00002918
rc_rd_p =12, rc_sr1_p = 1, rc_rs1_val =          0, rc_rs2_p =21 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10520, sb_rs2_p = 0 sb_rs2_val =     10520
 0005011c | 0000291c |         2631         |      addi      | fffffff7  | 0000291c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0005011c, sb_pc 0000291c
rc_rd_p =15, rc_sr1_p = 2, rc_rs1_val =          0, rc_rs2_p =23 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10524, sb_rs2_p = 0 sb_rs2_val =     10524
 00050120 | 00002920 |         2632         |      addi      | ffffff9b  | 00002920  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050120, sb_pc 00002920
rc_rd_p =30, rc_sr1_p =15, rc_rs1_val =         -9, rc_rs2_p = 4 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10528, sb_rs2_p = 0 sb_rs2_val =     10528
 00050124 | 00002924 |         2633         |      andi      | 00000000  | 00002924  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050124, sb_pc 00002924
rc_rd_p =15, rc_sr1_p =27, rc_rs1_val =          0, rc_rs2_p =14 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10532, sb_rs2_p = 0 sb_rs2_val =     10532
 00050128 | 00002928 |         2634         |      slt       | 00000001  | 00002928  | X | 
riscv_opcode 33, riscv_pc 00050128, sb_pc 00002928
rc_rd_p = 7, rc_sr1_p = 9, rc_rs1_val =          0, rc_rs2_p =26 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10536, sb_rs2_p = 0 sb_rs2_val =     10536
 0005012c | 0000292c |         2635         |      xori      | ffffff35  | 0000292c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0005012c, sb_pc 0000292c
rc_rd_p = 6, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p =21 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10540, sb_rs2_p = 0 sb_rs2_val =     10540
 00050130 | 00002930 |         2636         |      slti      |     1     |     0     | X 
riscv_opcode 13, riscv_pc 00050130, sb_pc 00002930
rc_rd_p = 8, rc_sr1_p =23, rc_rs1_val =          0, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10544, sb_rs2_p = 0 sb_rs2_val =     10544
 00050134 | 00002934 |         2637         |      xori      | ffffffb9  | 00002934  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050134, sb_pc 00002934
rc_rd_p =19, rc_sr1_p =21, rc_rs1_val =          0, rc_rs2_p =25 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10548, sb_rs2_p = 0 sb_rs2_val =     10548
 00050138 | 00002938 |         2638         |      srl       | 00000000  | 00002938  | X | 
riscv_opcode 33, riscv_pc 00050138, sb_pc 00002938
rc_rd_p = 5, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p =24 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10552, sb_rs2_p = 0 sb_rs2_val =     10552
 0005013c | 0000293c |         2639         |      slti      |     1     |     0     | X 
riscv_opcode 13, riscv_pc 0005013c, sb_pc 0000293c
rc_rd_p =28, rc_sr1_p =30, rc_rs1_val =       -101, rc_rs2_p =14 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10556, sb_rs2_p = 0 sb_rs2_val =     10556
 00050140 | 00002940 |         2640         |      ori       | 0000004a  | 00002940  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050140, sb_pc 00002940
rc_rd_p =13, rc_sr1_p =24, rc_rs1_val =          0, rc_rs2_p =10 rc_rs2_val =       -238| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10560, sb_rs2_p = 0 sb_rs2_val =     10560
 00050144 | 00002944 |         2641         |      add       | 0000004a  | 00002944  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00050144, sb_pc 00002944
rc_rd_p =16, rc_sr1_p =13, rc_rs1_val =         74, rc_rs2_p =12 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10564, sb_rs2_p = 0 sb_rs2_val =     10564
 00050148 | 00002948 |         2642         |      xor       | ffffffff  | 00002948  | X | 
riscv_opcode 33, riscv_pc 00050148, sb_pc 00002948
rc_rd_p = 4, rc_sr1_p =14, rc_rs1_val =         -1, rc_rs2_p =15 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10568, sb_rs2_p = 0 sb_rs2_val =     10568
 0005014c | 0000294c |         2643         |      xori      | 0000001c  | 0000294c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0005014c, sb_pc 0000294c
rc_rd_p = 8, rc_sr1_p =19, rc_rs1_val =        -71, rc_rs2_p = 5 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10572, sb_rs2_p = 0 sb_rs2_val =     10572
 00050150 | 00002950 |         2644         |      slt       | 00000000  | 00002950  | X | 
riscv_opcode 33, riscv_pc 00050150, sb_pc 00002950
rc_rd_p =23, rc_sr1_p =18, rc_rs1_val =          0, rc_rs2_p = 6 rc_rs2_val =       -203| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10576, sb_rs2_p = 0 sb_rs2_val =     10576
 00050154 | 00002954 |         2645         |      srl       | ffffff28  | 00002954  | X | 
riscv_opcode 33, riscv_pc 00050154, sb_pc 00002954
rc_rd_p =29, rc_sr1_p = 3, rc_rs1_val =       -216, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10580, sb_rs2_p = 0 sb_rs2_val =     10580
 00050158 | 00002958 |         2646         |      or        | ffffffff  | 00002958  | X | 
riscv_opcode 33, riscv_pc 00050158, sb_pc 00002958
rc_rd_p =17, rc_sr1_p = 4, rc_rs1_val =         -1, rc_rs2_p =29 rc_rs2_val =       -216| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10584, sb_rs2_p = 0 sb_rs2_val =     10584
 0005015c | 0000295c |         2647         |      sltiu     |     1     |     0     | X 
riscv_opcode 13, riscv_pc 0005015c, sb_pc 0000295c
rc_rd_p =16, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p = 9 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10588, sb_rs2_p = 0 sb_rs2_val =     10588
 00050160 | 00002960 |         2648         |      add       | fffffee1  | 00002960  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00050160, sb_pc 00002960
rc_rd_p = 5, rc_sr1_p =29, rc_rs1_val =       -216, rc_rs2_p =19 rc_rs2_val =        -71| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10592, sb_rs2_p = 0 sb_rs2_val =     10592
 00050164 | 00002964 |         2649         |      sltu      | 00000000  | 00002964  | X | 
riscv_opcode 33, riscv_pc 00050164, sb_pc 00002964
rc_rd_p =25, rc_sr1_p =19, rc_rs1_val =        -71, rc_rs2_p =26 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10596, sb_rs2_p = 0 sb_rs2_val =     10596
 00050168 | 00002968 |         2650         |      slti      |     0     |     0     | PASS 
 0005016c | 0000296c |         2651         |      ori       | ffffffff  | 0000296c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0005016c, sb_pc 0000296c
rc_rd_p = 7, rc_sr1_p =14, rc_rs1_val =         -1, rc_rs2_p =10 rc_rs2_val =       -238| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10604, sb_rs2_p = 0 sb_rs2_val =     10604
 00050170 | 00002970 |         2652         |      add       | ffffff27  | 00002970  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00050170, sb_pc 00002970
rc_rd_p =26, rc_sr1_p =29, rc_rs1_val =       -216, rc_rs2_p =14 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10608, sb_rs2_p = 0 sb_rs2_val =     10608
 00050174 | 00002974 |         2653         |      xor       | 00000000  | 00002974  | X | 
riscv_opcode 33, riscv_pc 00050174, sb_pc 00002974
rc_rd_p = 7, rc_sr1_p = 0, rc_rs1_val =          0, rc_rs2_p =24 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10612, sb_rs2_p = 0 sb_rs2_val =     10612
 00050178 | 00002978 |         2654         |      addi      | ffffff04  | 00002978  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050178, sb_pc 00002978
rc_rd_p =11, rc_sr1_p =30, rc_rs1_val =       -101, rc_rs2_p = 9 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10616, sb_rs2_p = 0 sb_rs2_val =     10616
 0005017c | 0000297c |         2655         |      or        | 00000000  | 0000297c  | X | 
riscv_opcode 33, riscv_pc 0005017c, sb_pc 0000297c
rc_rd_p =23, rc_sr1_p = 1, rc_rs1_val =          0, rc_rs2_p =18 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10620, sb_rs2_p = 0 sb_rs2_val =     10620
 00050180 | 00002980 |         2656         |      sltu      | 00000001  | 00002980  | X | 
riscv_opcode 33, riscv_pc 00050180, sb_pc 00002980
rc_rd_p =27, rc_sr1_p =13, rc_rs1_val =         74, rc_rs2_p =19 rc_rs2_val =        -71| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10624, sb_rs2_p = 0 sb_rs2_val =     10624
 00050184 | 00002984 |         2657         |      xori      | 0000007c  | 00002984  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050184, sb_pc 00002984
rc_rd_p = 9, rc_sr1_p =24, rc_rs1_val =          0, rc_rs2_p =28 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10628, sb_rs2_p = 0 sb_rs2_val =     10628
 00050188 | 00002988 |         2658         |      srli      | 00000000  | 00002988  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050188, sb_pc 00002988
rc_rd_p =28, rc_sr1_p = 0, rc_rs1_val =          0, rc_rs2_p =23 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10632, sb_rs2_p = 0 sb_rs2_val =     10632
 0005018c | 0000298c |         2659         |      sll       | fffffffe  | 0000298c  | X | 
riscv_opcode 33, riscv_pc 0005018c, sb_pc 0000298c
rc_rd_p =19, rc_sr1_p = 4, rc_rs1_val =         -1, rc_rs2_p = 5 rc_rs2_val =       -287| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10636, sb_rs2_p = 0 sb_rs2_val =     10636
 00050190 | 00002990 |         2660         |      srli      | 00000000  | 00002990  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050190, sb_pc 00002990
rc_rd_p = 4, rc_sr1_p =15, rc_rs1_val =          0, rc_rs2_p =14 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10640, sb_rs2_p = 0 sb_rs2_val =     10640
 00050194 | 00002994 |         2661         |      and       | 00000000  | 00002994  | X | 
riscv_opcode 33, riscv_pc 00050194, sb_pc 00002994
rc_rd_p =19, rc_sr1_p =12, rc_rs1_val =          0, rc_rs2_p = 9 rc_rs2_val =        124| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10644, sb_rs2_p = 0 sb_rs2_val =     10644
 00050198 | 00002998 |         2662         |      sltu      | 00000000  | 00002998  | X | 
riscv_opcode 33, riscv_pc 00050198, sb_pc 00002998
rc_rd_p =23, rc_sr1_p =17, rc_rs1_val =         -1, rc_rs2_p = 4 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10648, sb_rs2_p = 0 sb_rs2_val =     10648
 0005019c | 0000299c |         2663         |      slli      | 04000000  | 0000299c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0005019c, sb_pc 0000299c
rc_rd_p =12, rc_sr1_p =27, rc_rs1_val =          1, rc_rs2_p =26 rc_rs2_val =       -217| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10652, sb_rs2_p = 0 sb_rs2_val =     10652
 000501a0 | 000029a0 |         2664         |      srli      | 0ffffff2  | 000029a0  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000501a0, sb_pc 000029a0
rc_rd_p =16, rc_sr1_p = 3, rc_rs1_val =       -216, rc_rs2_p = 4 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10656, sb_rs2_p = 0 sb_rs2_val =     10656
 000501a4 | 000029a4 |         2665         |      and       | 00000000  | 000029a4  | X | 
riscv_opcode 33, riscv_pc 000501a4, sb_pc 000029a4
rc_rd_p =30, rc_sr1_p = 2, rc_rs1_val =          0, rc_rs2_p =15 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10660, sb_rs2_p = 0 sb_rs2_val =     10660
 000501a8 | 000029a8 |         2666         |      ori       | ffffffc8  | 000029a8  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000501a8, sb_pc 000029a8
rc_rd_p =18, rc_sr1_p =19, rc_rs1_val =          0, rc_rs2_p = 8 rc_rs2_val =         28| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10664, sb_rs2_p = 0 sb_rs2_val =     10664
 000501ac | 000029ac |         2667         |      ori       | 00000075  | 000029ac  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000501ac, sb_pc 000029ac
rc_rd_p =15, rc_sr1_p =15, rc_rs1_val =          0, rc_rs2_p =21 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10668, sb_rs2_p = 0 sb_rs2_val =     10668
 000501b0 | 000029b0 |         2668         |      ori       | ffffffff  | 000029b0  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000501b0, sb_pc 000029b0
rc_rd_p =21, rc_sr1_p =17, rc_rs1_val =         -1, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10672, sb_rs2_p = 0 sb_rs2_val =     10672
 000501b4 | 000029b4 |         2669         |      slli      | 003e0000  | 000029b4  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000501b4, sb_pc 000029b4
rc_rd_p = 2, rc_sr1_p = 9, rc_rs1_val =        124, rc_rs2_p =15 rc_rs2_val =        117| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10676, sb_rs2_p = 0 sb_rs2_val =     10676
 000501b8 | 000029b8 |         2670         |      sltu      | 00000001  | 000029b8  | X | 
riscv_opcode 33, riscv_pc 000501b8, sb_pc 000029b8
rc_rd_p = 2, rc_sr1_p = 8, rc_rs1_val =         28, rc_rs2_p =29 rc_rs2_val =       -216| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10680, sb_rs2_p = 0 sb_rs2_val =     10680
 000501bc | 000029bc |         2671         |      sll       | 00200000  | 000029bc  | X | 
riscv_opcode 33, riscv_pc 000501bc, sb_pc 000029bc
rc_rd_p =19, rc_sr1_p =27, rc_rs1_val =          1, rc_rs2_p =15 rc_rs2_val =        117| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10684, sb_rs2_p = 0 sb_rs2_val =     10684
 000501c0 | 000029c0 |         2672         |      andi      | ffffff2e  | 000029c0  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000501c0, sb_pc 000029c0
rc_rd_p = 8, rc_sr1_p =17, rc_rs1_val =         -1, rc_rs2_p =14 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10688, sb_rs2_p = 0 sb_rs2_val =     10688
 000501c4 | 000029c4 |         2673         |      sll       | fffc1000  | 000029c4  | X | 
riscv_opcode 33, riscv_pc 000501c4, sb_pc 000029c4
rc_rd_p =15, rc_sr1_p =11, rc_rs1_val =       -252, rc_rs2_p =13 rc_rs2_val =         74| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10692, sb_rs2_p = 0 sb_rs2_val =     10692
 000501c8 | 000029c8 |         2674         |      sll       | 0ffffff2  | 000029c8  | X | 
riscv_opcode 33, riscv_pc 000501c8, sb_pc 000029c8
rc_rd_p =19, rc_sr1_p =16, rc_rs1_val =  268435442, rc_rs2_p =19 rc_rs2_val =    2097152| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10696, sb_rs2_p = 0 sb_rs2_val =     10696
 000501cc | 000029cc |         2675         |      srl       | 00000001  | 000029cc  | X | 
riscv_opcode 33, riscv_pc 000501cc, sb_pc 000029cc
rc_rd_p =26, rc_sr1_p = 2, rc_rs1_val =          1, rc_rs2_p =31 rc_rs2_val =         64| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10700, sb_rs2_p = 0 sb_rs2_val =     10700
 000501d0 | 000029d0 |         2676         |      srli      | 00000001  | 000029d0  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000501d0, sb_pc 000029d0
rc_rd_p =27, rc_sr1_p = 9, rc_rs1_val =        124, rc_rs2_p = 6 rc_rs2_val =       -203| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10704, sb_rs2_p = 0 sb_rs2_val =     10704
 000501d4 | 000029d4 |         2677         |      or        | 0000007c  | 000029d4  | X | 
riscv_opcode 33, riscv_pc 000501d4, sb_pc 000029d4
rc_rd_p =20, rc_sr1_p =25, rc_rs1_val =          0, rc_rs2_p = 9 rc_rs2_val =        124| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10708, sb_rs2_p = 0 sb_rs2_val =     10708
 000501d8 | 000029d8 |         2678         |      and       | 00000000  | 000029d8  | X | 
riscv_opcode 33, riscv_pc 000501d8, sb_pc 000029d8
rc_rd_p = 9, rc_sr1_p = 8, rc_rs1_val =       -210, rc_rs2_p =23 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10712, sb_rs2_p = 0 sb_rs2_val =     10712
 000501dc | 000029dc |         2679         |      slli      | ffc10000  | 000029dc  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000501dc, sb_pc 000029dc
rc_rd_p =10, rc_sr1_p =11, rc_rs1_val =       -252, rc_rs2_p =14 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10716, sb_rs2_p = 0 sb_rs2_val =     10716
 000501e0 | 000029e0 |         2680         |      xor       | ffffffff  | 000029e0  | X | 
riscv_opcode 33, riscv_pc 000501e0, sb_pc 000029e0
