=N:[UsageMeter (2024-06-02 19:30:05 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-02 19:30:06 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 53 functions, 2428 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:[dumpMXD] preparing MXD dump to 'darksocv.mxd'.
=N:[dump] Dump started at time 0
=N:Starting event scheduler...
=W:[dump] ../testbench/top.sv:46: $dumpfile() called, but dump already enabled.
=W:[dump] ../testbench/top.sv:47: $dumpvars() called after dumping started.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	09348093	opcode: 0010011 
   442 | SW    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 00000002 | 00000002 | PASS | 000003a8 | 000003a8 | PASS | 0000000b | 0000000b | PASS | 00000000 | 00000000 | PASS | fffffff8 | fffffff8 | PASS |                              ***  PASS ***
   443 | AND   | PASS | 00000017 | 00000017 | PASS | 000000a4 | 000000a4 | PASS | 0000001a | 0000001a | PASS | 000000a4 | 000000a4 | PASS | 00000006 | 00000006 | PASS | 000002b7 | 000002b7 | PASS | -------- | -------- | --- |                              ***  PASS ***
   444 | XORI  | PASS | 00000010 | 00000010 | PASS | fffffdeb | fffffdeb | PASS | 00000005 | 00000005 | PASS | 0000022c | 0000022c | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffc7 | ffffffc7 | PASS |                              ***  PASS ***
   445 | SRLI  | PASS | 0000001a | 0000001a | PASS | 00000000 | 00000000 | PASS | 0000001b | 0000001b | PASS | 0000021a | 0000021b |    X | -------- | -------- | --- | -------- | -------- | --- | 00000011 | 00000011 | PASS |                              *** ERROR ***
PC = 000006f0, inst = 011ddd13
   446 | SLTIU | PASS | 0000000a | 0000000a | PASS | 00000001 | 00000001 | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000043 | 00000043 | PASS |                              ***  PASS ***
   447 | SLTIU | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | 00000005 | 00000005 | PASS | 0000022c | 0000022c | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000023 | 00000023 | PASS |                              ***  PASS ***
   448 | SLT   | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | 0000040b | 0000040b | PASS | 00000011 | 00000011 | PASS | 0000022c | 0000022c | PASS | -------- | -------- | --- |                              ***  PASS ***
   449 | ADDI  | PASS | 00000012 | 00000012 | PASS | 000003a4 | 000003a4 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000003a4 | 000003a4 | PASS |                              ***  PASS ***
   450 | SH    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 000003a4 | 000003a4 | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | ffffffa2 | ffffffa2 | PASS |                              ***  PASS ***
   451 | SLLI  | PASS | 00000009 | 00000009 | PASS | 000e9000 | 000e9000 | PASS | 00000012 | 00000012 | PASS | 000003a4 | 000003a4 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000a | 0000000a | PASS |                              ***  PASS ***
   452 | SLLI  | PASS | 00000014 | 00000014 | PASS | 00000000 | 00000000 | PASS | 00000017 | 00000017 | PASS | 000000a4 | 000000a4 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001f | 0000001f | PASS |                              ***  PASS ***
   453 | ANDI  | PASS | 00000014 | 00000014 | PASS | 00000030 | 00000030 | PASS | 0000001e | 0000001e | PASS | 00000038 | 00000038 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff77 | ffffff77 | PASS |                              ***  PASS ***
   454 | ANDI  | PASS | 00000009 | 00000009 | PASS | 00000008 | 00000008 | PASS | 00000011 | 00000011 | PASS | 0000022c | 0000022c | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000089 | 00000089 | PASS |                              ***  PASS ***
   455 | ADDI  | PASS | 00000004 | 00000004 | PASS | 00000358 | 00000358 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000358 | 00000358 | PASS |                              ***  PASS ***
   456 | SH    | PASS | -------- | DATAO--> | --- | 03300000 | 03300000 | PASS | 00000004 | 00000004 | PASS | 00000358 | 00000358 | PASS | 0000001d | 0000001d | PASS | 00000330 | 00000330 | PASS | ffffff92 | ffffff92 | PASS |                              ***  PASS ***
   457 | ADDI  | PASS | 0000000a | 0000000a | PASS | 00000220 | 00000220 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000220 | 00000220 | PASS |                              ***  PASS ***
   458 | SW    | PASS | -------- | DATAO--> | --- | 000000a4 | 000000a4 | PASS | 0000000a | 0000000a | PASS | 00000220 | 00000220 | PASS | 00000017 | 00000017 | PASS | 000000a4 | 000000a4 | PASS | ffffff3c | ffffff3c | PASS |                              ***  PASS ***
   459 | SLT   | PASS | 0000000b | 0000000b | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 000003f2 | 000003f2 | PASS | 0000001a | 0000001a | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   460 | SRL   | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 000003a4 | 000003a4 | PASS | -------- | -------- | --- |                              ***  PASS ***
   461 | SLLI  | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000000 | 00000000 | PASS |                              ***  PASS ***
   462 | ADDI  | PASS | 00000011 | 00000011 | PASS | 000003c0 | 000003c0 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000003c0 | 000003c0 | PASS |                              ***  PASS ***
   463 | SW    | PASS | -------- | DATAO--> | --- | 0000040b | 0000040b | PASS | 00000011 | 00000011 | PASS | 000003c0 | 000003c0 | PASS | 00000018 | 00000018 | PASS | 0000040b | 0000040b | PASS | ffffff84 | ffffff84 | PASS |                              ***  PASS ***
   464 | ORI   | PASS | 00000006 | 00000006 | PASS | fffffffe | fffffffe | PASS | 00000002 | 00000002 | PASS | 000003a8 | 000003a8 | PASS | -------- | -------- | --- | -------- | -------- | --- | fffffff6 | fffffff6 | PASS |                              ***  PASS ***
   465 | SLL   | PASS | 0000001d | 0000001d | PASS | a8000000 | a8000000 | PASS | 00000002 | 00000002 | PASS | 000003a8 | 000003a8 | PASS | 0000001e | 0000001e | PASS | 00000038 | 00000038 | PASS | -------- | -------- | --- |                              ***  PASS ***
   466 | ADD   | PASS | 0000000d | 0000000d | PASS | 00040357 | 00040357 | PASS | 0000000e | 0000000e | PASS | 0003ffff | 0003ffff | PASS | 0000000d | 0000000d | PASS | 00000358 | 00000358 | PASS | -------- | -------- | --- |                              ***  PASS ***
   467 | OR    | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 0000001e | 0000001e | PASS | 00000038 | 00000038 | PASS | 0000001b | 0000001b | PASS | 0000021a | 0000021b |    X | -------- | -------- | --- |                              *** ERROR ***
PC = 00000748, inst = 01bf6033
   468 | SB    | PASS | -------- | DATAO--> | --- | 00005700 | 00570000 |    X | 00000003 | 00000003 | PASS | 00000220 | 00000221 |    X | 0000000d | 0000000d | PASS | 00040357 | 00040357 | PASS | 00000071 | 00000071 | PASS |                              *** ERROR ***
PC = 0000074c, inst = 06d188a3
   469 | SLT   | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | 0000000d | 0000000d | PASS | 00040357 | 00040357 | PASS | 00000014 | 00000014 | PASS | 00000030 | 00000030 | PASS | -------- | -------- | --- |                              ***  PASS ***
   470 | SB    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 00000002 | 00000002 | PASS | 000003a8 | 000003a8 | PASS | 0000001d | 0000001d | PASS | a8000000 | a8000000 | PASS | 0000008c | 0000008c | PASS |                              ***  PASS ***
   471 | OR    | PASS | 00000004 | 00000004 | PASS | fff14000 | fff14000 | PASS | 0000000c | 0000000c | PASS | fff14000 | fff14000 | PASS | 00000019 | 00000019 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   472 | ORI   | PASS | 00000003 | 00000003 | PASS | fffffff6 | fffffff6 | PASS | 00000017 | 00000017 | PASS | 000000a4 | 000000a4 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff56 | ffffff56 | PASS |                              ***  PASS ***
   473 | SLTU  | PASS | 00000002 | 00000002 | PASS | 00000000 | 00000000 | PASS | 00000016 | 00000016 | PASS | 00000000 | 00000000 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   474 | ANDI  | PASS | 0000001a | 0000001a | PASS | 00000058 | 00000058 | PASS | 00000006 | 00000006 | PASS | fffffffe | fffffffe | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000058 | 00000058 | PASS |                              ***  PASS ***
   475 | ADDI  | PASS | 00000002 | 00000002 | PASS | 00000055 | 00000055 | PASS | 00000013 | 00000013 | PASS | ffffffe8 | ffffffe8 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000006d | 0000006d | PASS |                              ***  PASS ***
   476 | SLL   | PASS | 00000014 | 00000014 | PASS | 00000038 | 00000038 | PASS | 0000001e | 0000001e | PASS | 00000038 | 00000038 | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   477 | XOR   | PASS | 0000000f | 0000000f | PASS | fffffc28 | fffffc28 | PASS | 00000013 | 00000013 | PASS | ffffffe8 | ffffffe8 | PASS | 00000011 | 00000011 | PASS | 000003c0 | 000003c0 | PASS | -------- | -------- | --- |                              ***  PASS ***
   478 | ADDI  | PASS | 00000010 | 00000010 | PASS | 000400b2 | 000400b2 | PASS | 0000000e | 0000000e | PASS | 0003ffff | 0003ffff | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000b3 | 000000b3 | PASS |                              ***  PASS ***
   479 | ORI   | PASS | 00000018 | 00000018 | PASS | ffffff7f | ffffff7f | PASS | 00000014 | 00000014 | PASS | 00000038 | 00000038 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff6f | ffffff6f | PASS |                              ***  PASS ***
   480 | SLLI  | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000004 | 00000004 | PASS |                              ***  PASS ***
   481 | SLTIU | PASS | 0000001b | 0000001b | PASS | 00000001 | 00000001 | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000042 | 00000042 | PASS |                              ***  PASS ***
   482 | AND   | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 00000011 | 00000011 | PASS | 000003c0 | 000003c0 | PASS | -------- | -------- | --- |                              ***  PASS ***
   483 | SRL   | PASS | 0000000d | 0000000d | PASS | 00000038 | 00000038 | PASS | 00000014 | 00000014 | PASS | 00000038 | 00000038 | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   484 | SB    | PASS | -------- | DATAO--> | --- | 00000058 | 00000058 | PASS | 0000000d | 0000000d | PASS | 00000038 | 00000038 | PASS | 0000001a | 0000001a | PASS | 00000058 | 00000058 | PASS | ffffff1c | ffffff1c | PASS |                              ***  PASS ***
   485 | SLTI  | PASS | 0000000b | 0000000b | PASS | 00000001 | 00000001 | PASS | 0000001a | 0000001a | PASS | 00000058 | 00000058 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000006e | 0000006e | PASS |                              ***  PASS ***
   486 | SLL   | PASS | 00000002 | 00000002 | PASS | 40000000 | 40000000 | PASS | 0000001b | 0000001b | PASS | 00000001 | 00000001 | PASS | 00000006 | 00000006 | PASS | fffffffe | fffffffe | PASS | -------- | -------- | --- |                              ***  PASS ***
   487 | SLL   | PASS | 00000015 | 00000015 | PASS | 000003f2 | 000003f2 | PASS | 00000001 | 00000001 | PASS | 000003f2 | 000003f2 | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   488 | AND   | PASS | 0000001b | 0000001b | PASS | 00000030 | 00000030 | PASS | 00000015 | 00000015 | PASS | 000003f2 | 000003f2 | PASS | 0000001e | 0000001e | PASS | 00000038 | 00000038 | PASS | -------- | -------- | --- |                              ***  PASS ***
   489 | SLTI  | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | 00000038 | 00000038 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff85 | ffffff85 | PASS |                              ***  PASS ***
   490 | ADD   | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   491 | SLL   | PASS | 0000000b | 0000000b | PASS | 00b20000 | 00b20000 | PASS | 00000010 | 00000010 | PASS | 000400b2 | 000400b2 | PASS | 0000001b | 0000001b | PASS | 00000030 | 00000030 | PASS | -------- | -------- | --- |                              ***  PASS ***
   492 | SLTIU | PASS | 00000019 | 00000019 | PASS | 00000001 | 00000001 | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000fdb | 00000fdb | PASS |                              ***  PASS ***
   493 | OR    | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000002 | 00000002 | PASS | 40000000 | 40000000 | PASS | 00000017 | 00000017 | PASS | 000000a4 | 000000a4 | PASS | -------- | -------- | --- |                              ***  PASS ***
   494 | SRLI  | PASS | 0000001d | 0000001d | PASS | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 000003a4 | 000003a4 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000b | 0000000b | PASS |                              ***  PASS ***
   495 | SLL   | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000004 | 00000004 | PASS | fff14000 | fff14000 | PASS | 0000001e | 0000001e | PASS | 00000038 | 00000038 | PASS | -------- | -------- | --- |                              ***  PASS ***
   496 | SRL   | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | 00000016 | 00000016 | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | 00000038 | 00000038 | PASS | -------- | -------- | --- |                              ***  PASS ***
   497 | ADDI  | PASS | 0000001d | 0000001d | PASS | ffffffa3 | ffffffa3 | PASS | 00000006 | 00000006 | PASS | fffffffe | fffffffe | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffa5 | ffffffa5 | PASS |                              ***  PASS ***
   498 | SRLI  | PASS | 00000012 | 00000012 | PASS | 000007ff | 000007ff | PASS | 00000013 | 00000013 | PASS | ffffffe8 | ffffffe8 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000015 | 00000015 | PASS |                              ***  PASS ***
   499 | SRL   | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | 00000038 | 00000038 | PASS | 0000001b | 0000001b | PASS | 00000030 | 00000030 | PASS | -------- | -------- | --- |                              ***  PASS ***
   500 | SLL   | PASS | 00000001 | 00000001 | PASS | 000003f2 | 000003f2 | PASS | 00000015 | 00000015 | PASS | 000003f2 | 000003f2 | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   501 | SRLI  | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000002 | 00000002 | PASS | 40000000 | 40000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000003 | 00000003 | PASS |                              ***  PASS ***
   502 | ANDI  | PASS | 00000018 | 00000018 | PASS | 000000c0 | 000000c0 | PASS | 00000015 | 00000015 | PASS | 000003f2 | 000003f2 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000c9 | 000000c9 | PASS |                              ***  PASS ***
   503 | XOR   | PASS | 00000012 | 00000012 | PASS | fffc0001 | fffc0001 | PASS | 0000000e | 0000000e | PASS | 0003ffff | 0003ffff | PASS | 00000006 | 00000006 | PASS | fffffffe | fffffffe | PASS | -------- | -------- | --- |                              ***  PASS ***
   504 | SLTI  | PASS | 0000001a | 0000001a | PASS | 00000001 | 00000001 | PASS | 00000014 | 00000014 | PASS | 00000038 | 00000038 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000dd | 000000dd | PASS |                              ***  PASS ***
   505 | SLL   | PASS | 0000000a | 0000000a | PASS | 00040000 | 00040000 | PASS | 00000012 | 00000012 | PASS | fffc0001 | fffc0001 | PASS | 00000001 | 00000001 | PASS | 000003f2 | 000003f2 | PASS | -------- | -------- | --- |                              ***  PASS ***
   506 | SRL   | PASS | 0000000a | 0000000a | PASS | 0003ffff | 0003ffff | PASS | 0000000e | 0000000e | PASS | 0003ffff | 0003ffff | PASS | 00000004 | 00000004 | PASS | fff14000 | fff14000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   507 | SLTU  | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000016 | 00000016 | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | 000000c0 | 000000c0 | PASS | -------- | -------- | --- |                              ***  PASS ***
   508 | SB    | PASS | -------- | DATAO--> | --- | c0000000 | c0000000 | PASS | 0000000d | 0000000d | PASS | 00000038 | 00000038 | PASS | 00000011 | 00000011 | PASS | 000003c0 | 000003c0 | PASS | ffffff93 | ffffff93 | PASS |                              ***  PASS ***
   509 | ADDI  | PASS | 0000000e | 0000000e | PASS | 0000048e | 0000048e | PASS | 00000011 | 00000011 | PASS | 000003c0 | 000003c0 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000ce | 000000ce | PASS |                              ***  PASS ***
   510 | SLTIU | PASS | 00000005 | 00000005 | PASS | 00000001 | 00000001 | PASS | 0000000d | 0000000d | PASS | 00000038 | 00000038 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000f21 | 00000f21 | PASS |                              ***  PASS ***
=N:[dumpMXD] closing MXD dump
=T:Simulation terminated by $finish at time 10000010000 ((last program block exited):0);
Run directory: /home/ricardo/Documents/UCR/2024/Verif/verif_darkrisc/file_struc_edaplayground/sim
  System timescale is 1ps / 1ps
